卡通新聞,#genre#
澳門議事亭前地,https://www.youtube.com/watch?v=ctYalRx7kY4
富士山(忍野八海),https://www.youtube.com/watch?v=UtxSrmmTQTk
櫻島火山,https://www.youtube.com/watch?v=PeElJClXtzE
函館山夜景,https://www.youtube.com/watch?v=s--MDmshT3I
淡路島猴子,https://www.youtube.com/watch?v=lsxYH2XQQCg
草津温泉,https://www.youtube.com/watch?v=GrEEoEmmrKs
草津温泉（移動式),https://www.youtube.com/watch?v=B_Sc1v1qR-g
天狗山,https://www.youtube.com/watch?v=42FEEwaiN5w
天狗山（移動式),https://www.youtube.com/watch?v=MK1s3viAjno



4gtv網頁嗅探,#genre#
parse=1

1  民視第一台,https://www.4gtv.tv/channel/4gtv-4gtv003?set=4&ch=1  
2  民視台灣台,https://www.4gtv.tv/channel/4gtv-4gtv001?set=4&ch=2  
3  民視,https://www.4gtv.tv/channel/4gtv-4gtv002?set=4&ch=3  
4  大愛電視,https://www.4gtv.tv/channel/4gtv-live007?set=4&ch=209  
5  中視,https://www.4gtv.tv/channel/4gtv-4gtv040?set=4&ch=4  
6  中視經典台,https://www.4gtv.tv/channel/4gtv-4gtv080?set=4&ch=124  
7  華視,https://www.4gtv.tv/channel/4gtv-4gtv041?set=4&ch=6  
8  三立綜合台,https://www.4gtv.tv/channel/4gtv-live207?set=4&ch=169  
9  客家電視台,https://www.4gtv.tv/channel/4gtv-4gtv043?set=4&ch=107  
10  中視菁采台,https://www.4gtv.tv/channel/4gtv-4gtv064?set=4&ch=123  
11  新唐人亞太台,https://www.4gtv.tv/channel/4gtv-live050?set=4&ch=223  
12  ARIRANG阿里郎頻道,https://www.4gtv.tv/channel/4gtv-4gtv079?set=4&ch=189  
13  原住民族電視台,https://www.4gtv.tv/channel/4gtv-live014?set=4&ch=273  
14  東森購物四台,https://www.4gtv.tv/channel/4gtv-live049?set=4&ch=286  
15  LiveABC互動英語頻道,https://www.4gtv.tv/channel/4gtv-live030?set=4&ch=188  
16  ELTV生活英語台,https://www.4gtv.tv/channel/litv-longturn20?set=4&ch=106  
17  MOMO親子台,https://www.4gtv.tv/channel/4gtv-live107?set=4&ch=231  
18  東森購物一台,https://www.4gtv.tv/channel/4gtv-live047?set=4&ch=173  
19  鏡電視新聞台,https://www.4gtv.tv/channel/4gtv-4gtv075?set=4&ch=268  
20  東森新聞台,https://www.4gtv.tv/channel/4gtv-4gtv152?set=4&ch=292  
21  華視新聞,https://www.4gtv.tv/channel/4gtv-4gtv052?set=4&ch=34  
22  民視新聞台,https://www.4gtv.tv/channel/litv-ftv13?set=4&ch=31  
23  三立新聞iNEWS,https://www.4gtv.tv/channel/4gtv-live089?set=4&ch=229  
24  TVBS新聞,https://www.4gtv.tv/channel/4gtv-4gtv072?set=4&ch=291  
25  東森財經新聞台,https://www.4gtv.tv/channel/4gtv-4gtv153?set=4&ch=293  
26  中視新聞,https://www.4gtv.tv/channel/4gtv-4gtv074?set=4&ch=33  
27  中天新聞台,https://www.4gtv.tv/channel/4gtv-4gtv009?set=4&ch=30  
28  寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn14?set=4&ch=36  
29  寰宇新聞台灣台,https://www.4gtv.tv/channel/4gtv-4gtv156?set=4&ch=280  
30  SBN全球財經台,https://www.4gtv.tv/channel/4gtv-live060?set=4&ch=224  
31  寰宇財經台,https://www.4gtv.tv/channel/4gtv-4gtv158?set=4&ch=281  
32  東森購物二台,https://www.4gtv.tv/channel/4gtv-live046?set=4&ch=174  
33  民視綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv004?set=4&ch=16  
34  豬哥亮歌廳秀,https://www.4gtv.tv/channel/4gtv-4gtv006?set=4&ch=113  
35  韓國娛樂台 KMTV,https://www.4gtv.tv/channel/4gtv-live377?set=4&ch=76  
36  東森購物三台,https://www.4gtv.tv/channel/4gtv-live048?set=4&ch=287  
37  智林體育台,https://www.4gtv.tv/channel/4gtv-4gtv101?set=4&ch=58  
38  時尚運動X,https://www.4gtv.tv/channel/4gtv-4gtv014?set=4&ch=69  
39  車迷TV,https://www.4gtv.tv/channel/4gtv-live201?set=4&ch=160  
40  民視旅遊台,https://www.4gtv.tv/channel/litv-ftv07?set=4&ch=61  
41  滾動力rollor,https://www.4gtv.tv/channel/4gtv-live012?set=4&ch=249  
42  亞洲旅遊台,https://www.4gtv.tv/channel/4gtv-4gtv076?set=4&ch=250  
43  幸福空間居家台,https://www.4gtv.tv/channel/4gtv-live206?set=4&ch=168  
44  愛爾達生活旅遊台,https://www.4gtv.tv/channel/4gtv-live120?set=4&ch=237  
45  LUXE TV Channel,https://www.4gtv.tv/channel/4gtv-live121?set=4&ch=175  
46  TV5MONDE STYLE HD 生活時尚,https://www.4gtv.tv/channel/4gtv-live122?set=4&ch=178  
47  公視戲劇,https://www.4gtv.tv/channel/4gtv-4gtv042?set=4&ch=7  
48  民視影劇台,https://www.4gtv.tv/channel/litv-ftv09?set=4&ch=24  
49  霹靂布袋戲,https://www.4gtv.tv/channel/4gtv-live145?set=4&ch=301  
50  金光布袋戲,https://www.4gtv.tv/channel/4gtv-live144?set=4&ch=236  
51  My Cinema Europe HD 我的歐洲電影,https://www.4gtv.tv/channel/4gtv-live157?set=4&ch=176  
52  好消息2台,https://www.4gtv.tv/channel/litv-ftv17?set=4&ch=8  
53  人間衛視,https://www.4gtv.tv/channel/4gtv-live008?set=4&ch=210  
54  FRANCE24 英文台,https://www.4gtv.tv/channel/4gtv-live146?set=4&ch=316  
55  半島國際新聞台,https://www.4gtv.tv/channel/litv-ftv10?set=4&ch=85  
56  VOA美國之音,https://www.4gtv.tv/channel/litv-ftv03?set=4&ch=86  
57  國會頻道1,https://www.4gtv.tv/channel/4gtv-4gtv084?set=4&ch=170  
58  國會頻道2,https://www.4gtv.tv/channel/4gtv-4gtv085?set=4&ch=171  
59  TVBS綜藝台,https://www.4gtv.tv/channel/4gtv-live087?set=4&ch=284  
60  TVBS台劇台,https://www.4gtv.tv/channel/4gtv-live088?set=4&ch=285  
61  經典電影台,https://www.4gtv.tv/channel/4gtv-live021?set=4&ch=201  
62  經典卡通台,https://www.4gtv.tv/channel/4gtv-live022?set=4&ch=202  
63  精選動漫台,https://www.4gtv.tv/channel/4gtv-live024?set=4&ch=204  
64  戲劇免費看 1台,https://www.4gtv.tv/channel/4gtv-live010?set=4&ch=270  
65  市井豪門-FastTV飛速看,https://www.4gtv.tv/channel/fast-live001?set=4&ch=341  
66  戲說台灣-FastTV飛速看,https://www.4gtv.tv/channel/fast-live002?set=4&ch=342  
67  中視經典戲劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live003?set=4&ch=328  
68  花系列戲劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live004?set=4&ch=329  
69  華視好劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live005?set=4&ch=330  
70  公視好劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live006?set=4&ch=337  
71  客家好劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live007?set=4&ch=346  
72  懷舊經典電影-FastTV飛速看,https://www.4gtv.tv/channel/fast-live008?set=4&ch=333  
73  精選華語電影-FastTV飛速看,https://www.4gtv.tv/channel/fast-live009?set=4&ch=335  
74  台灣靈異事件-FastTV飛速看,https://www.4gtv.tv/channel/fast-live010?set=4&ch=326  
75  新兵日記-FastTV飛速看,https://www.4gtv.tv/channel/fast-live011?set=4&ch=382  
76  以家人之名-FastTV飛速看,https://www.4gtv.tv/channel/fast-live012?set=4&ch=383  
77  加油喜事-FastTV飛速看,https://www.4gtv.tv/channel/fast-live013?set=4&ch=384  
78  去有風的地方-FastTV飛速看,https://www.4gtv.tv/channel/fast-live014?set=4&ch=386  
79  多情城市-FastTV飛速看,https://www.4gtv.tv/channel/fast-live015?set=4&ch=389  
80  黃金歲月-FastTV飛速看,https://www.4gtv.tv/channel/fast-live016?set=4&ch=392  
81  花千骨-FastTV飛速看,https://www.4gtv.tv/channel/fast-live017?set=4&ch=397  
82  別打擾我種田-FastTV飛速看,https://www.4gtv.tv/channel/fast-live018?set=4&ch=398  
83  5566偶像劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live019?set=4&ch=399  
84  不敗愛情偶像劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live020?set=4&ch=401  
85  國外電影精選-FastTV飛速看,https://www.4gtv.tv/channel/fast-live021?set=4&ch=414  
86  日韓電影大賞-FastTV飛速看,https://www.4gtv.tv/channel/fast-live022?set=4&ch=415  
87  大愛精選-FastTV飛速看,https://www.4gtv.tv/channel/fast-live023?set=4&ch=416  
88  飛龍在天-FastTV飛速看,https://www.4gtv.tv/channel/fast-live024?set=4&ch=417  
89  女士的品格-FastTV飛速看,https://www.4gtv.tv/channel/fast-live025?set=4&ch=418  
90  台灣傳奇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live026?set=4&ch=419  
91  小資女孩向前衝-FastTV飛速看,https://www.4gtv.tv/channel/fast-live027?set=4&ch=420  
92  世間路-FastTV飛速看,https://www.4gtv.tv/channel/fast-live028?set=4&ch=421  
93  恐怖電影-FastTV飛速看,https://www.4gtv.tv/channel/fast-live029?set=4&ch=422  
94  古裝武俠劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live030?set=4&ch=423  
95  以愛為營-FastTV飛速看,https://www.4gtv.tv/channel/fast-live031?set=4&ch=424  
96  藍色水玲瓏-FastTV飛速看,https://www.4gtv.tv/channel/fast-live032?set=4&ch=425  
97  精彩陸劇-FastTV飛速看,https://www.4gtv.tv/channel/fast-live033?set=4&ch=426  
98  包青天-FastTV飛速看,https://www.4gtv.tv/channel/fast-live034?set=4&ch=427  
99  007情報員-FastTV飛速看,https://www.4gtv.tv/channel/fast-live035?set=4&ch=439  
100  賀歲電影推薦-FastTV飛速看,https://www.4gtv.tv/channel/fast-live036?set=4&ch=442  
101  新年追劇首選-FastTV飛速看,https://www.4gtv.tv/channel/fast-live037?set=4&ch=443  
102  天才衝衝衝-FastTV飛速看,https://www.4gtv.tv/channel/fast-live201?set=4&ch=343  
103  一字千金-FastTV飛速看,https://www.4gtv.tv/channel/fast-live202?set=4&ch=344  
104  綜藝大集合-FastTV飛速看,https://www.4gtv.tv/channel/fast-live203?set=4&ch=345  
105  女人我最大-FastTV飛速看,https://www.4gtv.tv/channel/fast-live204?set=4&ch=347  
106  食尚玩家-FastTV飛速看,https://www.4gtv.tv/channel/fast-live205?set=4&ch=348  
107  11點熱吵店-FastTV飛速看,https://www.4gtv.tv/channel/fast-live206?set=4&ch=349  
108  WTO姐妹會-FastTV飛速看,https://www.4gtv.tv/channel/fast-live207?set=4&ch=350  
109  威廉沈歡樂送-FastTV飛速看,https://www.4gtv.tv/channel/fast-live208?set=4&ch=435  
110  全家有智慧-FastTV飛速看,https://www.4gtv.tv/channel/fast-live209?set=4&ch=375  
111  少康戰情室-FastTV飛速看,https://www.4gtv.tv/channel/fast-live210?set=4&ch=376  
112  姊妹亮起來-FastTV飛速看,https://www.4gtv.tv/channel/fast-live211?set=4&ch=377  
113  娛樂百分百-FastTV飛速看,https://www.4gtv.tv/channel/fast-live212?set=4&ch=378  
114  超級冰冰Show-FastTV飛速看,https://www.4gtv.tv/channel/fast-live213?set=4&ch=379  
115  豬哥會社-FastTV飛速看,https://www.4gtv.tv/channel/fast-live214?set=4&ch=380  
116  過年特輯民視第一發發發-FastTV飛速看,https://www.4gtv.tv/channel/fast-live215?set=4&ch=381  
117  全能歌手-FastTV飛速看,https://www.4gtv.tv/channel/fast-live216?set=4&ch=385  
118  上奅台灣歌-FastTV飛速看,https://www.4gtv.tv/channel/fast-live217?set=4&ch=387  
119  鬥陣大廟埕-FastTV飛速看,https://www.4gtv.tv/channel/fast-live218?set=4&ch=388  
120  我的成長-FastTV飛速看,https://www.4gtv.tv/channel/fast-live219?set=4&ch=390  
121  健康2.0-FastTV飛速看,https://www.4gtv.tv/channel/fast-live220?set=4&ch=391  
122  律由經-FastTV飛速看,https://www.4gtv.tv/channel/fast-live221?set=4&ch=393  
123  TVBS看板人物-FastTV飛速看,https://www.4gtv.tv/channel/fast-live222?set=4&ch=394  
124  野蠻遊戲：We Play -FastTV飛速看,https://www.4gtv.tv/channel/fast-live223?set=4&ch=395  
125  最愛韓星-FastTV飛速看,https://www.4gtv.tv/channel/fast-live224?set=4&ch=396  
126  美食+-x廚-FastTV飛速看,https://www.4gtv.tv/channel/fast-live225?set=4&ch=400  
127  廚神明星秀-FastTV飛速看,https://www.4gtv.tv/channel/fast-live226?set=4&ch=402  
128  浩克慢遊-FastTV飛速看,https://www.4gtv.tv/channel/fast-live227?set=4&ch=403  
129  環遊世界800天 -FastTV飛速看,https://www.4gtv.tv/channel/fast-live228?set=4&ch=413  
130  娛樂超skr-FastTV飛速看,https://www.4gtv.tv/channel/fast-live229?set=4&ch=428  
131  綜藝新時代-FastTV飛速看,https://www.4gtv.tv/channel/fast-live230?set=4&ch=429  
132  幸福保衛戰-FastTV飛速看,https://www.4gtv.tv/channel/fast-live231?set=4&ch=430  
133  同學！搞什麼鬼-FastTV飛速看,https://www.4gtv.tv/channel/fast-live232?set=4&ch=431  
134  爸媽囧很大-FastTV飛速看,https://www.4gtv.tv/channel/fast-live233?set=4&ch=432  
135  醫學大聯盟-FastTV飛速看,https://www.4gtv.tv/channel/fast-live234?set=4&ch=433  
136  GoGoTaiwan-FastTV飛速看,https://www.4gtv.tv/channel/fast-live235?set=4&ch=434  
137  新春歡樂不斷電-FastTV飛速看,https://www.4gtv.tv/channel/fast-live236?set=4&ch=440  
138  新年蛇麼攏賀-FastTV飛速看,https://www.4gtv.tv/channel/fast-live237?set=4&ch=441  
139  霹靂布袋戲-FastTV飛速看,https://www.4gtv.tv/channel/fast-live401?set=4&ch=338  
140  金光布袋戲-FastTV飛速看,https://www.4gtv.tv/channel/fast-live402?set=4&ch=339  
141  超人力霸王《TV版》FastTV飛速看,https://www.4gtv.tv/channel/fast-live403?set=4&ch=318  
142  超人力霸王《劇場版》FastTV飛速看,https://www.4gtv.tv/channel/fast-live404?set=4&ch=325  
143  哆啦A夢-FastTV飛速看,https://www.4gtv.tv/channel/fast-live405?set=4&ch=331  
144  經典卡通-FastTV飛速看,https://www.4gtv.tv/channel/fast-live406?set=4&ch=332  
145  免費精選動畫-FastTV飛速看,https://www.4gtv.tv/channel/fast-live407?set=4&ch=437  
146  經典迪士尼-FastTV飛速看,https://www.4gtv.tv/channel/fast-live408?set=4&ch=340  
147  免費兒童卡通-FastTV飛速看,https://www.4gtv.tv/channel/fast-live409?set=4&ch=334  
148  FOOD超人-FastTV飛速看,https://www.4gtv.tv/channel/fast-live410?set=4&ch=327  
149  小兒子-FastTV飛速看,https://www.4gtv.tv/channel/fast-live411?set=4&ch=336  
150  親子一起看-FastTV飛速看,https://www.4gtv.tv/channel/fast-live412?set=4&ch=436  
151  怪獸之王-FastTV飛速看,https://www.4gtv.tv/channel/fast-live413?set=4&ch=438   
